0
"SADD ROUT, ZERO 60","LWD R0, 4","SADD ROUT, ZERO 60"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
23
NOP,NOP,"BGE R1, R3, 52"
NOP,NOP,NOP
NOP,NOP,NOP
24
NOP,"SADD R1, ZERO, ZERO",NOP
NOP,"SADD R1, 2, ZERO","SADD R1, 1, ZERO"
NOP,"SADD R1, 3, ZERO",NOP
25
NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 51"
NOP,NOP,NOP
26
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
27
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0",NOP
28
"SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8"
"SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8"
"SLT R0, R0, 8","SLT R0, R0, 8",NOP
29
NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP
30
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0",NOP
31
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0",NOP
32
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SMUL ROUT, R2, 60"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60",NOP
33
"SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT, 4"
"SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1",NOP
34
"SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4","SMUL ROUT, ROUT, 4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4",NOP
35
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT",NOP
36
NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP
37
NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP
38
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
39
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BLT R2, R3, 27"
40
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,NOP
41
"SLT R0, R0, 8",NOP,"SLT R0, R0, 8"
"SLT R0, R0, 8",NOP,NOP
"SLT R0, R0, 8",NOP,NOP
42
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,NOP
43
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 60","LWI R0, RCL",NOP
44
NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP
45
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,NOP
46
"SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT, 4"
"SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO",NOP
47
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,NOP
48
"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,NOP
49
NOP,"SADD R1, R1, 4",NOP
NOP,"SADD R1, R1, 4","SADD R1, R1, 4"
NOP,"SADD R1, R1, 4",NOP
50
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 25"
51
"SADD R1, R1, 1",NOP,"SADD R1, R1, 1"
"SADD R1, R1, 1",NOP,NOP
"SADD R1, R1, 1",NOP,"BEQ R0, R0, 23"
52
"SADD R0, 15 ZERO",NOP,"SADD ROUT, 15 ZERO"
"SADD ROUT, 15 ZERO",NOP,NOP
"SADD ROUT, 15 ZERO",NOP,NOP
53
"SLT ROUT, R0 12","SLT ROUT, RCR 12",NOP
NOP,NOP,NOP
"SLT ROUT, RCT 12",NOP,"SLT ROUT, RCR 12"
54
"SADD ROUT, 3620, RCT","SADD ROUT, 3608, RCL",NOP
NOP,NOP,"SADD R0, 3616, RCB"
NOP,"SADD ROUT, 3612, RCB",NOP
55
NOP,"LWI R0, RCL",NOP
NOP,NOP,"LWI R0, R0"
"LWI R0, RCR","LWI ROUT, RCB",NOP
56
NOP,"BEQ R0, R0, 4",NOP
NOP,NOP,NOP
"SADD R1, RCR 1",NOP,NOP
57
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
