0,,,,
NOP,NOP,"SADD R0, ZERO ZERO",NOP,"LWD R0, 4"
NOP,NOP,NOP,NOP,NOP
31,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, RCL,RCR"
NOP,NOP,NOP,"SADD ROUT, R0,RCL",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
32,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"LWI R0, RCT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
33,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 2123"
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0 ZERO",NOP,NOP,NOP
34,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCR ZERO",NOP,NOP
NOP,"SADD ROUT, RCB ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
35,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCR,RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
36,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
37,,,,
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCB,RCL",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
38,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SWI RCR,RCL"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 6",NOP
NOP,NOP,NOP,NOP,NOP
39,,,,
NOP,NOP,"SADD R0, R0 1",NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0,  3",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
40,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,EXIT
