0
NOP,"SADD ROUT, RCL ZERO",NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCL",NOP,NOP,NOP
"LWI R0, RCL",NOP,NOP,NOP
20
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCT,R0",NOP,NOP,NOP
21
"SADD R0, RCR,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"JUMP 0, 27",NOP
22
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCB 4"
NOP,NOP,NOP,NOP
23
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R1,RCL"
NOP,NOP,NOP,"SADD ROUT, R1,RCT"
24
NOP,"SADD ROUT, R0 ZERO",NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCL",NOP,NOP,NOP
"LWI R0, RCL",NOP,NOP,NOP
25
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCT,R0",NOP,NOP,NOP
26
"SADD R0, RCR,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"JUMP 0, 27",NOP
27
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 70",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
28
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 70","SADD ROUT, RCL ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
29
NOP,NOP,NOP,"SADD ROUT, RCB ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP
30
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCT ZERO","SADD ROUT, R0,RCB"
31
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCB 4"
NOP,NOP,"SADD ROUT, R0 ZERO","SADD ROUT, R0,RCL"
32
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0,ROUT"
NOP,"SADD ROUT, RCR ZERO",NOP,"SMUL ROUT, ROUT 4"
33
NOP,"SADD ROUT, RCT ZERO",NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCL",NOP,NOP,"SADD ROUT, R0,RCB"
NOP,NOP,NOP,"SADD R0, R0 1"
34
"SMUL ROUT, R0,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCT 2123",NOP,NOP,NOP
35
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCB,ROUT",NOP,NOP,NOP
36
"JUMP 0, 5",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCR,RCT"
37
"JUMP 0, 3",NOP,NOP,NOP
NOP,NOP,"SADD R0, R0 1",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
38
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
