0,,,
"SMUL ROUT, R1, RCT","SMUL ROUT, R1, RCR","SMUL ROUT, R1, ROUT","SMUL ROUT, R1, RCL"
"SMUL ROUT, R1, RCR","SMUL ROUT, R1, ROUT","SMUL ROUT, R1, RCL","SMUL ROUT, R1, RCB"
"SMUL ROUT, R1, RCL","SMUL ROUT, R1, RCT","SMUL ROUT, R1, RCR","SMUL ROUT, R1, ROUT"
9,,,
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
10,,,
"SADD R2, R2, 4","SADD ROUT, R3, ZERO","SADD R2, R2, 4","SADD R2, R2, 4"
"SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4"
"SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4"
"SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4"
11,,,
"NOP","SADD R2, R2, 4","SADD R3, R3, 4","NOP"
"NOP","NOP","NOP","NOP"
"SADD R3, R3, 4","NOP","NOP","NOP"
"NOP","BLT R3, RCB, 3","NOP","NOP"
12,,,
NOP,"NOP",NOP,"SADD R1, R3, ZERO"
"NOP","SADD R1, R3, ZERO",NOP,NOP
"NOP",NOP,"SADD R1, R3, ZERO","NOP"
"SADD R1, R3, ZERO",NOP,"NOP",NOP
13,,,
"SSUB R1, RCL, 12","SSUB R1, RCB, 16","SSUB R1, RCR, 4",NOP
"SSUB R1, RCR, 4",NOP,"SADD R1, RCL, 4","SADD R1, RCT, 16"
"SSUB R1, RCB, 16","SSUB R1, RCR, 4",NOP,"SADD R1, RCL, 4"
NOP,"SADD R1, RCL, 4","SADD R1, RCT, 16","SADD R1, RCR, 12"
14,,,
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
15,,,
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
16,,,
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
17,,,
"NOP","SMUL ROUT, R3, 4","NOP","SADD R3, R3, 64"
"SSUB R3, R3, 1","SADD R3, R3, 64","NOP","NOP"
"NOP","NOP","SADD R3, R3, 64","SMUL ROUT, R3, 4"
"SADD R3, R3, 64","NOP","NOP","NOP"
18,,,
"SMUL ROUT, RCR, 15","SMUL ROUT, ROUT, 15","SSUB R3, R3, RCL",NOP
"NOP","SMUL ROUT, RCT, 15",NOP,"SMUL ROUT, RCB, 15"
"SSUB R3, R3, RCL",NOP,"SMUL ROUT, RCR, 15","SMUL ROUT, ROUT, 15"
NOP,"SMUL ROUT, RCB, 15",NOP,"SMUL ROUT, RCT, 15"
19,,,
"SADD R2, R2, ROUT","SADD R2, R2, ROUT","SADD R2, R2, RCL","SADD R2, R2, RCR"
"SADD R2, R2, RCR","SADD R2, R2, ROUT","SADD R2, R2, RCL","SADD R2, R2, ROUT"
"SADD R2, R2, RCL","SADD R2, R2, RCR","SADD R2, R2, ROUT","SADD R2, R2, ROUT"
"SADD R2, R2, RCR","SADD R2, R2, ROUT","SADD R2, R2, RCL","SADD R2, R2, ROUT"
20,,,
"NOP","NOP","NOP","NOP"
"BGE R3, ZERO, 2","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
"NOP","SADD R3, ZERO, ZERO","NOP","NOP"
21,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
