0
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24","SADD ROUT, R2, 0"
31
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24"
32
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
33
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
34
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
35
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
36
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
37
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
38
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BLT R2, R3, 26"
NOP,NOP,NOP,NOP
39
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
40
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
41
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
42
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24","LWI R0, RCL"
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24","LWI R0, RCL"
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24","LWI R0, RCL"
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24","LWI R0, RCL"
43
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
44
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
45
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
46
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
47
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
48
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
49
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"JUMP 0, 24"
50
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1","JUMP 0, 22"
51
NOP,"SADD ROUT, 63 ZERO",NOP,NOP
"SADD R0, ZERO ZERO",NOP,NOP,"SADD R0, ZERO ZERO"
NOP,NOP,NOP,NOP
"SADD ROUT, 63 ZERO","SADD ROUT, 63 ZERO",NOP,NOP
52
"SLT ROUT, RCT 10","SLT ROUT, RCT 10","SLT ROUT, RCL 10",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R0, ZERO ZERO",NOP,NOP,NOP
53
NOP,NOP,NOP,NOP
"SADD R1, 544,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, 540,RCB","SADD ROUT, 536,RCB",NOP
54
NOP,NOP,NOP,NOP
"LWI ROUT, R1",NOP,NOP,NOP
NOP,"LWI R0, RCB",NOP,NOP
NOP,"LWI R0, RCR",NOP,NOP
55
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCT ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
56
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"JUMP 0, 57"
NOP,NOP,NOP,"SADD R0, RCR ZERO"
NOP,NOP,NOP,NOP
57
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, ZERO 24",NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
58
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"BGE RCB,RCR, 76",NOP,NOP,NOP
NOP,NOP,NOP,NOP
59
"SADD ROUT, ZERO 24",NOP,"SADD R0, ZERO 24",NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ZERO ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
60
"SADD R0, ZERO ZERO",NOP,NOP,NOP
"BGE RCB,RCT, 75",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
61
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
"SMUL ROUT, R0 24",NOP,NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP
"SMUL ROUT, R0 24",NOP,NOP,NOP
62
NOP,"SADD ROUT, RCL 1",NOP,NOP
"SADD ROUT, ROUT,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ROUT,RCB",NOP,NOP,NOP
63
"SADD ROUT, RCR ZERO",NOP,NOP,"SADD ROUT, RCB,RCR"
"SMUL ROUT, R0 24",NOP,NOP,"SMUL ROUT, R0 24"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
"SMUL ROUT, R0 24","SMUL ROUT, RCL 4",NOP,NOP
64
NOP,"SADD ROUT, RCL 1","BGE RCL,R0, 72",NOP
"SADD ROUT, ROUT,RCT",NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,NOP
"SADD ROUT, ROUT,RCB","SADD ROUT, R0,ROUT",NOP,"SMUL ROUT, RCB 4"
65
"SADD ROUT, RCR ZERO",NOP,NOP,"SADD ROUT, RCB,RCR"
"SMUL ROUT, R0 24",NOP,NOP,"SMUL ROUT, R0 24"
"SMUL ROUT, RCT 4",NOP,"LWI ROUT, RCL","SADD ROUT, R0,RCB"
"SMUL ROUT, R0 24","SMUL ROUT, RCL 4","LWI ROUT, RCL",NOP
66
NOP,"SADD ROUT, RCL 1","BGE RCL,R0, 69",NOP
"SADD ROUT, ROUT,RCT",NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,NOP
"SADD ROUT, ROUT,RCB","SADD ROUT, R0,ROUT","SADD ROUT, ROUT,RCT","SMUL ROUT, RCB 4"
67
"SADD ROUT, RCR ZERO",NOP,NOP,"SADD ROUT, RCB,RCR"
"SMUL ROUT, R0 24",NOP,NOP,"SMUL ROUT, R0 24"
"SMUL ROUT, RCT 4",NOP,"LWI ROUT, RCL","SADD ROUT, R0,RCB"
"SMUL ROUT, R0 24","SMUL ROUT, RCL 4","LWI ROUT, RCL","SWI RCL,RCT"
68
NOP,"SADD ROUT, RCL 1","BLT RCL,R0, 67",NOP
"SADD ROUT, ROUT,RCT",NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,NOP
"SADD ROUT, ROUT,RCB","SADD ROUT, R0,ROUT","SADD ROUT, ROUT,RCT","SMUL ROUT, RCB 4"
69
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCL","SADD ROUT, R0,RCB"
NOP,NOP,"LWI R0, RCL","SWI RCL,RCT"
70
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCT",NOP
71
NOP,NOP,"JUMP 0, 75",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCL,RCT"
72
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCL","SADD ROUT, R0,RCB"
NOP,NOP,"LWI R0, RCL",NOP
73
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCT",NOP
74
NOP,NOP,"JUMP 0, 75",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCL,RCT"
75
NOP,NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP,"SADD R0, R0 1"
"JUMP 0, 57",NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP,NOP
76
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,EXIT,NOP,NOP
NOP,NOP,NOP,NOP
